id,name,imageurl,description,stock,price,category_id
1,ÜLKER WHITE CHOCOLATE BUTTON,https://www.ulker.com.tr/documents/pastacilik/beyazpulcikolata.png,"A delicious chocolate made with sugar, cocoa, cocoa butter.",10000,891,1
2,ÜLKER DARK CHOCOLATE BUTTON,https://www.ulker.com.tr/documents/pastacilik/pulbittercikolata.png,"A delicious chocolate made with cocoa butter, sugar, cocoa.",10000,881,1
3,ÜLKER DARK CHOCOLATE DROP,https://www.ulker.com.tr/documents/pastacilik/b.png,"A delicious chocolate made with sugar, milk solids, cocoa butter.",10000,1321,1
4,ÜLKER DARK COUVERTURE CHOCOLATE,https://www.ulker.com.tr/documents/pastacilik/kuvertur_cikolata.png,"A delicious chocolate made with cocoa, milk solids, cocoa butter.",10000,1833,1
5,ÜLKER COCOA,https://www.ulker.com.tr/documents/pastacilik/ulkerkakao50g.png,"A delicious chocolate made with sugar, milk solids, cocoa.",10000,526,1
6,ÜLKER COCOA,https://www.ulker.com.tr/documents/pastacilik/ulkerkakao1000g.png,"A delicious chocolate made with cocoa butter, milk solids, cocoa.",10000,1497,1
7,ÜLKER CHOCOLATE MILK CHOCOLATE,https://www.ulker.com.tr/documents/ulker_cikolata/ulker-cikolata-sutlu-kare.png,"A delicious chocolate made with milk solids, cocoa, sugar.",10000,1771,1
8,ÜLKER CHOCOLATE MILK CHOCOLATE WITH WHOLE PISTACHIOS,https://www.ulker.com.tr/documents/ulker_cikolata/ulker-cikolata-antep-fistikli-sutlu-kare.png,"A delicious chocolate made with sugar, cocoa, cocoa butter.",10000,1474,1
9,ÜLKER CHOCOLATE 60% DARK CHOCOLATE,https://www.ulker.com.tr/documents/ulker_cikolata/55.png,"A delicious chocolate made with milk solids, cocoa butter, cocoa.",10000,700,1
10,ÜLKER CHOCOLATE MILK CHOCOLATE WITH HAZELNUTS,https://www.ulker.com.tr/documents/ulker_cikolata/56.png,"A delicious chocolate made with cocoa, cocoa butter, sugar.",10000,1550,1
11,ÜLKER CHOCOLATE MILK CHOCOLATE WITH HAZELNUTS AND GRAPES,https://www.ulker.com.tr/documents/ulker_cikolata/5.png,"A delicious chocolate made with cocoa, cocoa butter, sugar.",10000,1333,1
12,ÜLKER CHOCOLATE WHITE CHOCOLATE WITH PISTACHIOS,https://www.ulker.com.tr/documents/ulker_cikolata/54.png,"A delicious chocolate made with cocoa butter, sugar, cocoa.",10000,635,1
13,ÜLKER CHOCOLATE %60 DARK CHOCOLATE WITH WHOLE PISTACHIOS,https://www.ulker.com.tr/documents/ulker_cikolata/57.png,"A delicious chocolate made with milk solids, cocoa butter, sugar.",10000,1139,1
14,ÜLKER CHOCOLATE 80% DARK CHOCOLATE,https://www.ulker.com.tr/documents/ulker_cikolata/58.png,"A delicious chocolate made with cocoa, sugar, cocoa butter.",10000,1357,1
15,ÜLKER CHOCOLATE DARK CHOCOLATE WITH MULBERRY,https://www.ulker.com.tr/documents/ulker_cikolata/51.png,"A delicious chocolate made with cocoa, sugar, cocoa butter.",10000,1020,1
16,ÜLKER CHOCOLATE GOLDEN CHOCOLATE,https://www.ulker.com.tr/documents/ulker_cikolata/ulker_altin.png,"A delicious chocolate made with milk solids, cocoa butter, sugar.",10000,750,1
